teamname,curr_roster,old_rosters
Dusty Roots,"['1962', 'fraguty', 'maxxkor', 'tom1jed', 'toto']","[['tom1jed', '1962', 'maxxkor'], ['1962', 'alexer', 'tom1jed', 'owensinhom', 'maxxkor'], ['tom1jed', '1962', 'alexer', 'maxxkor']]"
DXA,"['helix', 'hugh', 'kiyo', 'llamas', 'lucas222']","[['lucas222', 'prakm', 'roflko', 'kiyo', 'helix'], ['prakm', 'lucas222', 'kiyo']]"
E-Xolos LAZER,"['tatazin', 'mawth']","[['tatazin', 'mawth', 'danoco'], ['tatazin', 'rcf', 'danoco', 'ksloks', 'mawth'], ['tatazin', 'w1', 'mawth', 'danoco'], ['tatazin', 'land1n', 'danoco', 'w1', 'mawth']]"
EC BANGA,"['whiskas', 'discplex', 'cgk', 'nisker', 'chipaan']",[]
ECLOT,"['the elive', 'forsyy', 'nbqq', 'dytor', 'm1key']","[['m1key', 'dytor', 'kreaz', 'forsyy', 'nbqq'], ['forsyy', 'nbqq', 'dytor'], ['forsyy', 'nbqq', 'blytz', 'dytor'], ['blytz', 'dytor', 'kreaz', 'forsyy', 'nbqq'], ['blytz', 'launx', 'kreaz', 'forsyy', 'nbqq'], ['blytz', 'realzen', 'dytor', 'forsyy', 'nbqq']]"
Eco Warriors,"['juliano', 'd7', 'vicu', 'kyossa', 'wieenn']","[['vicu', 'juliano', 'kyossa', 'angelka', 'd7']]"
ECSTATIC,"['kristou', 'tmb', 'anlelele', 'nut nut', 'sirah']","[['nut nut', 'n1xen', 'tmb', 'anlelele', 'kristou'], ['nut nut', 'n1xen', 'tmb', 'kristou', 'cabbi']]"
ENCE,"['gla1ve', 'sdy', 'podi', 'neityu', 'xkacpersky']","[['kylar', 'sdy', 'podi', 'gla1ve'], ['gla1ve', 'podi', 'goofy', 'sdy', 'kylar']]"
ENCE Academy,"['2high', 'millert', 'myltsi', 'schwarz', 'teme']","[['teme', 'myltsi', 'podi', 'henu', 's1rva']]"
ENCE Athena,"['aida', 'emmsan', 'milo', 'waldee', 'xia']",[]
Endpoint,"['azuwu', 'cej0t', 'cruc1al', 'mightymax', 'surreal']",[]
Enterprise Gen,"['luko', 'lastík', 'perdy']","[['n1kolaj', 'perdy', 'luko', 'lastík'], ['perdy', 'lastík', 'happyy', 'n1kolaj', 'luko']]"
Eruption,"['sk0r', 'magnumz', 'fury5k', 'sideffect', 'xenization']",[]
ESC Gaming,"['samey', 'maaryy', 'masked', 'reiko', 'bajmi']","[['tein', 'samey', 'masked', 'bajmi', 'maaryy']]"
Esprots,"['sickta', 'zteeek', 'phileba', 'wahtzz', 'xezr']",[]
Eternal Fire,"['maj3r', 'wicadia', 'woxic', 'xantares', 'jottaaa']","[['maj3r', 'wicadia', 'xantares', 'woxic', 'calyx']]"
ex-Enterprise,"['bajmi', 'demho', 'ex1st', 'mwlky', 'sobol']","[['bajmi', 'sobol', 'ex1st'], ['bajmi', 'sobol', 'demho', 'ex1st'], ['sk1tt', 'demho', 'sobol', 'mwlky', 'ex1st']]"
ex-GR,"['salo_mux', 'weqt2', 'mediocrity', '7nation', 'runnin']",[]
ex-Guild Eagles,"['deb0', 'gxx-', 'juanflatroo', 'sener1', 'sinnopsyy']",[]
ex-Heimo,"['arvid', 'oopee', 'welho', 'jape', 'ykis']",[]
ex-Perseverance Gaming,"['shutout', 'mds_us', 'gabe', 'cojomo']",[]
ex-TALON,"['addict', 'hazr', 'malta', 'sterling-']","[['addict', 'sterling', 'malta', 'brace', 'hazr']]"
ex-Vikings,"['bnc', 'max', 'realz1n', 'remix', 'zmb']",[]
Exceritus,"['zockie', 'slayerhz', 'babyrage', 'sjr', 'antuanette']",[]
EYEBALLERS,"['delle', 'dex', 'heap', 'jw', 'poiii']","[['golden', 'heap', 'peppzor', 'jw', 'flusha']]"
Fake do Biru,"['hardzao', 'lukiz', 'machado', 'pkl', 'xureba']",[]
Falcons,"['dupreeh', 'maden', 'magisk', 's1mple', 'snappi']","[['magisk', 'teses', 'degster', 'kyxsan', 'niko'], ['magisk', 'dupreeh', 'maden', 'snappi', 'sunpayus']]"
Familia Maquininha,"['danoco', 'detr0ittj', 'freq', 'mawth', 'tatazin']","[['tatazin', 'detr0ittj', 'mawth', 'danoco']]"
FarmMergeValley,"['larkotaco', 'cooooooffee', 'kasze', 'xinji', 'elfmelk']",[]
FATED RISE,"['lan', 'b1ngo', 'bza', 'roninbaby', 'heartz']","[['b1ngo', 'lan', 'cate', 'bza', 'roninbaby']]"
Fated Rise,"['lan', 'b1ngo', 'roninbaby', 'bza', 'heartz']","[['tanxiaomei', 'lan', 'cate', 'bza', 'roninbaby']]"
FAVBET,"['bondik', 'smash', 'marix', 'j3kie', 't3ns1on']","[['t3ns1on', 'crush', 'j3kie', 'marix', 'smash']]"
FaZe,"['karrigan', 'rain', 'elige', 'frozen', 'broky']","[['rain', 'ropz', 'broky', 'karrigan', 'frozen'], ['broky', 'karrigan', 'rain', 'frozen']]"
FengDa,"['1337x9', 'chengking', 'p5p', '3gl', 'jung1e']",[]
Final Form,"['cajun', 'coolcoms', 'drop', 'fxre', 'ynghunter']","[['tyra', 'ynghunter', 'coolcoms', 'cajun', 'beast'], ['drop', 'ynghunter', 'coolcoms', 'cajun', 'beast']]"
Fire Flux,"['scrunk', 'paz', 's3nsey', 'banjo', 'soulfly']",[]
Fisher College,"['aleks', 'corn', 'crepow', 'refuzr', 'tatm']","[['corn', 'aleks', 'crepow', 'th0r', 'refuzr']]"
Flamengo,"['danoco', 'vsm', 'cutzmeretz', 'misfit', 'max']",[]
Floripa Stars,"['alennncar', 'brnz1k', 'lukita', 's1cko', 'sakamoto']",[]
Flshbck,"['clouda', 'defaulter', 'ember', 'mcg!llzzz', 'rev3nnnn']",[]
FLUFFY AIMERS,"['brett', 'den1ed', 'jason', 'slump', 'wolffe']","[['slump', 'jason', 'brett'], ['jason', 'nooz', 'brett', 'wolffe', 'slump'], ['jason', 'nooz', 'brett', 'ayy', 'slump'], ['jason', 'nooz', 'brett', 'marke', 'slump']]"
FLuffy Gangsters,"['solb', 'h1ghness', 'takanashi', 'djon8', 'yuramyata']","[['yuramyata', 'takanashi', 'h1ghness', 'djon8', 'overdrive']]"
FLUFFY MAFIA,"['piggykiki', 'sckrafft', 'daria', 'bored3m', 'sakura']",[]
Fluxo,"['art', 'kye', 'piria', 'history', 'mlhzin']","[['history', 'piriajr', 'kye', 'mlhzin', 'art'], ['history', 'nicks', 'piriajr', 'kye', 'art'], ['history', 'piria', 'nicks', 'kye', 'art'], ['zevy', 'nicks', 'chayjesus', 'lucaozy', 'art'], ['zevy', 'nicks', 'piriajr', 'kye', 'art'], ['zevy', 'piria', 'nicks', 'kye', 'art'], ['kye', 'nicks', 'zevy', 'art'], ['zevy', 'nicks', 'lucaozy', 'kye', 'art'], ['zevy', 'pkl', 'chayjesus', 'lucaozy', 'vsm']]"
Fluxo Demons,"['annaex', 'goddess', 'josi', 'poppins', 'yungher']",[]
FlyQuest,"['liazz', 'ins', 'vexite', 'regali', 'nettik']","[['liazz', 'ins', 'regali', 'dexter', 'vexite'], ['liazz', 'ins', 'alistair', 'dexter', 'vexite'], ['liazz', 'ins', 'vexite', 'dexter']]"
FlyQuest RED,"['bibiahn', 'emy', 'goosebreeder', 'marie', 'vanessa']","[['bibiahn', 'emy', 'goosebreeder', 'kaoday', 'vanessa']]"
Fnatic,"['fear', 'krimz', 'matys', 'blamef', 'burmylov']","[['matys', 'krimz', 'nawwk', 'blamef'], ['matys', 'krimz', 'nawwk', 'bodyy', 'blamef']]"
Forward,"['snk', 'enzero', 'kade0', 'kenz1', 'arun']",[]
FORZE Reload,"['dwushka', 'kusme', 'shady', 'spirit', 'xdeniszera']","[['rexxie', 'shady', 'kusme', 'spirit'], ['rexxie', 'something', 'shady', 'kusme', 'spirit'], ['shady', 'kusme', 'spirit'], ['dwushka', 'shady', 'kusme', 'spirit']]"
France fe,"['astra', 'emerald', 'kaoday', 'monkey d julie', 'rachell']",[]
FURIA,"['chelo', 'fallen', 'kscerato', 'skullz', 'yuurih']",[]
FURIA Academy,"['gyzer', 'jotag3', 'max', 'mello', 'msr']",[]
G2,"['snax', 'hunter-', 'malbsmd', 'm0nesy', 'heavygod']","[['malbsmd', 'snax', 'hunter-', 'm0nesy', 'niko'], ['snax', 'malbsmd', 'hunter-', 'm0nesy']]"
G2 Ares,"['fnk', 'tak', 'ketsuo', 'kl1m', 'hitori']","[['fnk', 'xezr', 'hitori', 'tak', 'kl1m']]"
Gaimin Gladiators,"['kraghen', 'nicoodoz', 'nodios', 'queenix', 'roej']",[]
Galaxy Ship,"['mrx', 'dimsum', 'rw', 'monarch8', 'zyhan']",[]
Galorys,"['delboni', 'detr0ittj', 'ninjaz', 'tomate', 'xureba']","[['pepe', 'alisson', 'divine', 'bacc', 'kadzz'], ['tomate', 'detr0it', 'xureba'], ['hoax', 'ninjaz', 'piriajr', 'happ', 'detr0ittj'], ['tomate', 'ninjaz', 'detr0it', 'xureba'], ['ninjaz', 'tomate', 'detr0it', 'delboni', 'xureba'], ['tomate', 'detr0ittj', 'ninjaz', 'xureba']]"
Galorys Academy,"['bacc', 'insan1ty', 'kadzz', 'prisma', 'trindade']","[['prisma', 'insan1ty', 'trindade']]"
GameAgents,"['nestee', 'polo', 'qlocuu', 'swiz', 'virtuoso']","[['karman', 'dosikzz', 'wangj', 'resoluxe', 'for2na'], ['rinn', 'dosikzz', 'wangj', 'resoluxe', 'for2na']]"
GameHunters,"['abr', 'mello', 'nolkz', 'prt', 'slashzz']","[['lich', 'prt', 'abr', 'slashzz', 'mello'], ['abr', 'prt', 'nolkz', 'pedrinzy', 'mello'], ['lich', 'abr', 'prt', 'pedrinzy', 'mello'], ['lich', 'prt', 'cerolzin', 'pedrinzy', 'mello']]"
GamerLegion,"['sl3nd', 'ztr', 'tauson', 'rez', 'pr_cz']","[['sl3nd', 'ztr', 'tauson', 'rez', 'pr'], ['sl3nd', 'ztr', 'andu', 'fl4mus', 'volt'], ['sl3nd', 'ztr', 'tauson', 'fl4mus', 'volt'], ['sl3nd', 'tauson', 'ztr', 'volt'], ['sl3nd', 'fl4mus', 'ztr', 'volt']]"
Garden Garage,"['keis', 'masi', 'xydoo', 'showk', 'fugor']",[]
Gen.G Esports,"['miracle\t', 'erye', 'resay']","[['miracle\t', 'erye', 'resay', 'heartz', 'screamy']]"
GENESIS,"['rikzz-', 'cuba', 'nunnn', 'm4rdik', 'kirikuõpetaja']",[]
GenOne,"['brooxsy', 'devoduvek', 'drac', 'jackz', 'kursy']","[['devoduvek', 'kursy', 'brooxsy', 'drac'], ['devoduvek', 'brooxsy', 'kursy', 'mathz', 'drac'], ['devoduvek', 'brooxsy', 'kursy', 'drac', 'unshaark'], ['devoduvek', 'brooxsy', 'drac', 'jackz', 'krl']]"
Getting Info,"['nosrac', 'vanity', 'dea', 'd4rty', 'marke']","[['nosrac', 'dare', 'marke', 'dea', 'cj da k1ng'], ['nosrac', 'shane', 'dare', 'marke', 'dea'], ['dare', 'nosrac', 'dea', 'marke'], ['vanity', 'nosrac', 'dea', 'marke']]"
Ghost,"['emuhleet', 'mira', 'piggykiki', '7licious', 'ellie']",[]
GhoulsW,"['sbt', 'smekk-', 'diviiii', 'ex1st', 'sk1tt']",[]
GL Academy,"['adam9130', 'goody', 'darber', 'rud', 'tree60']","[['tree60', 'rud', 'darber', 'leaf', 'goody']]"
Glamour,"['blazevlone', 'bon11', 'grumick', 'ne1xxx', 'volkjly']",[]
Gods Reign,"['bhavi', 'f1redup', 'ph1nnn', 'r2b2', 'rossi']","[['rev3nnnn', 'bhavi', 'r2b2', 'f1redup', 'ph1nnn'], ['1nhuman', 'rev3nnnn', 'bhavi', 'r2b2', 'ph1nnn']]"
GODSENT,"['cham', 'viz', 'mail09']","[['mail09', 'cham', 'wonder', 'viz']]"
Grannys Knockers,"['magila', 'maus', 'slokkerr', 'spardaus', 'streakn']","[['sidivo', 'slokkerr', 'bagyz', 'streakn', 'magila'], ['bagyz', 'streakn', 'sidivo', 'slokkerr']]"
GTZ,"['nopeej', 'snapy', 'rafaxf', 'linko', 'jayy2s']","[['ms', 'linko', 'snapy', 'nopeej', 'rafaxf'], ['nopeej', 'rafaxf', 'snapy', 'linko'], ['linko', 'snapy', 'nopeej', 'rafaxf', 'ddias'], ['p3r3iira', 'icarus', 'seabraez', 'aragornn'], ['seabraez', 'icarus', 'aragornn', 'shr', 'p3r3iira']]"
GUN5,"['lack1', 'sellter', 'xielo', 'sdaim', 'fineshine52']","[['lack1', 'sdaim', 'xielo', 'easy', 'sellter'], ['fineshine52', 'sdaim', 'xielo', 'easy', 'sellter'], ['fineshine52', 'sdaim', 'xielo', 'sellter', 'tn1r'], ['sellter', 'sdaim', 'xielo', 'easy'], ['sdaim', 'xielo', 'easy', 'sellter', 'tn1r']]"
harizma,"['deffen', 'haski4', 'lame', 'yato', 'zingy']","[['zingy', 'haski4', 'geneka', 'lame', 'deffen']]"
HAVU,"['uli', 'alxc', 'p3kko', 'puuha', 'ottob']","[['uli', 'airax', 'puuha', 'jelo', 'ottond'], ['jelo', 'uli', 'puuha']]"
HEROIC,"['sunpayus', 'xfl0ud', 'lnz', 'tn1r', 'yxngstxr']","[['maden', 'lnz', 'xfl0ud', 'yxngstxr', 'sunpayus'], ['sjuush', 'teses', 'degster', 'kyxsan', 'nertz'], ['nertz', 'sjuush']]"
Hesta,"['abiraju', 'anttzz', 'muk0s', 'frontales', 'slaxejezzz']",[]
Homyno,"['binox', 'gabie', 'j0lz', 'melio', 'tenskee']",[]
Honvéd,"['aaron', 'bodito', 'fleav', 'kamion', 'kory']",[]
HOTU,"['kade0', 're1gn', 'mizu', 'lampada', 'youka']","[['kade0', 'fineshine52', 'lampada', 're1gn', 'mizu'], ['anttzz', 'fineshine52', 'lampada', 're1gn', 'mizu']]"
Housebets,"['apocdud', 'brace', 'damyo', 'pz', 'yourwombat']","[['damyo', 'pz', 'apocdud', 'yourwombat'], ['apocdud', 'falcon', 'damyo', 'pz', 'yourwombat'], ['omichella', 'brace', 'apocdud', 'damyo', 'yourwombat']]"
HSG fe,"['ann4', 'gfi', 'hazel', 'olga', 'xiaowu']",[]
Hungary,"['aaron', 'coolio', 'kory', 'nolen', 'xavi']",[]
Hype,"['history', 'leo_drk', 'ninjaz', 'redi', 'vinaabeast']","[['leo_drk', 'vinaabeast', 'history', 'mallby', 'redi'], ['leo_drk', 'history', 'vinaabeast', 'mallby'], ['leo_drk', 'vinaabeast', 'history', 'rainny', 'mallby']]"
HyperSpirit,"['geohype', 'swiiffter', 'kritik']","[['geohype', 'awks', 'swiiffter', 'kritik', 'welnic']]"
hypewrld,"['rabbit', 'brens', 'yamero']",[]
Iberian Soul,"['alex', 'mopoz', 'stadodo', 'sausol', 'dav1g']","[['just', 'sausol', 'mopoz', 'dav1g', 'stadodo']]"
IHC,"['accuracytg', 'efire', 'rate', 'roux', 'zesta']","[['rate', 'me1o', 'cool4st', 'clouden', 'yami'], ['me1o', 'rate', 'clouden', 'cool4st'], ['rate', 'me1o', 'cool4st', 'yami', 'hasteka'], ['roux', 'accuracytg', 'zesta', 'ariucle', 'efire'], ['roux', 'accuracytg', 'efire', 'zesta']]"
Illuminar,"['antyvirus', 'discostar', 'furlan', 'kadziu', 'spavaqu']","[['furlan', 'm4tthi', 'keis', 'b1elany', 'kadziu'], ['furlan', 'spavaqu', 'phr', 'b1elany', 'kadziu'], ['furlan', 'ultimate', 'phr', 'splawik', 'kadziu'], ['anerax', 'ultimate', 'phr', 'splawik', 'b1elany']]"
Immigrants peek,"['bezymecc', 'h0nest', 'myline', 'nico1ajus', 'termina']","[['marekiew', 'termina', 'h0nest', 'bezymecc', 'nico1ajus']]"
Imp Pact fe,"['gadfly', 'gone', 'serendipity']",[]
Imperial,"['vini', 'try', 'chayjesus', 'decenty', 'noway']","[['decenty', 'felps', 'vini', 'noway', 'try'], ['vini', 'noway', 'try', 'decenty']]"
Imperial Valkyries,"['zaaz', 'ana', 'tory', 'twenty3', 'kat']",[]
InControl,"['beast', 'dylan', 'jsfeltner', 'milo', 'tyra']","[['tyra', 'oczarka', 'jsfeltner', 'scorchyy', 'beast'], ['milo', 'tyra', 'jsfeltner', 'dylan'], ['andrew', 'tyra', 'jsfeltner', 'dylan', 'mason'], ['tyra', 'mason', 'jsfeltner', 'dylan'], ['tyra', 'fiend', 'aj2k', 'jsfeltner', 'mason']]"
INFINITE,"['chanky', 'd1maje', 'mhn1', 'starplajerz', 'zewts']",[]
INFURITY,"['sirius', 'kk', 'nolv1n', 'wallen', 'murb']",[]
Inner Circle,"['oskar', 'styko', 'fessor', 'q-q', 'krasnal']",[]
inSanitY,"['cass1n', 'f4stzin', 'idk', 'pesadelo', 'shz']","[['idk', 'f4stzin', 'pesadelo', 'delboni', 'cass1n'], ['idk', 'cass1n', 'delboni', 'f4stzin'], ['idk', 'f4stzin', 'shz', 'delboni', 'cass1n']]"
inSanitY fe,"['armk4m', 'brendinha', 'camyy', 'chjna', 'ujliana']",[]
Insilio,"['sugar', 'faydett', 'dwushka', 'mag1k3y', 'kelien']","[['pipw', 'faydett', 'fpsss', 'polt', 'sugar'], ['kelien', 'faydett', 'sugar', 'mo0n', 'dwushka'], ['sugar', 'kelien', 'dwushka', 'faydett'], ['sugar', 'kelien', 'faydett'], ['kelien', 'faydett', 'sugar', 'yiksrezo', 'idisbalance'], ['kelien', 'pipw', 'faydett', 'fpsss', 'sugar'], ['fpsss', 'sugar', 'pipw', 'faydett']]"
Insomnia,"['anerax', 'bambosh', 'hotd0g ', 'pendzelek', 'snx']","[['hotd0g ', 'snx', 'pendzelek', 'anerax']]"
Intense,"['keiz', 'ckzao', 'freq', 'zede', 'jz']","[['mxa', 'keiz', 'ckzao', 'diozera', 'freq'], ['keiz', 'freq', 'ckzao', 'zede'], ['zede', 'keiz', 'ckzao', 'mxa', 'freq']]"
Into the Breach,"['smooya', 'keoz', 'reiko', 'redstar', 'sinnopsyy']","[['redstar', 'sinnopsyy', 'juanflatroo', 'smooya', 'keoz'], ['sinnopsyy', 'redstar', 'smooya', 'keoz'], ['redstar', 'rallen', 'sinnopsyy', 'juanflatroo', 'smooya']]"
jahsdnmasjdm,"['calamity', 'dea', 'intra', 'learsi', 'sacrifice']","[['intra', 'cypress', 'raw1']]"
JANO,"['aerial', 'allu', 'henu', 'jelo', 'sm1llee']","[['allu', 'jelo', 'aerial', 'henu'], ['juho', 'aerial', 'henu', 'xseven', 'allu'], ['airax', 'aerial', 'henu', 'jelo', 'allu'], ['cliqq', 'sm1llee', 'allu', 'jerppa', 'villeboe']]"
JiJieHao,"['aaron', 'dennyslaw', 'm1n1', 'bibu', 'boros']","[['bibu', 'dennyslaw', 'm1n1', 'issaa', 'aaron'], ['dennyslaw', 'm1n1', '0samas'], ['dennyslaw', 'm1n1', 'issaa', '0samas']]"
JOGA DE TERNO,"['alennncar', 'balerostyle', 'brnz1k', 'lukita', 'sakamoto']","[['brnz1k', 'lukita', 'sakamoto'], ['lealzinho', 'brnz1k', 'sakamoto', 'swarmyzz', 'lukita']]"
Johnny Speeds,"['draken', 'sapec', 'shine', 'ro1f', 'mail09']","[['bobeksde', 'ro1f', 'hampus', 'draken', 'spooke'], ['ro1f', 'draken', 'spooke'], ['ro1f', 'bobeksde', 'draken', 'spooke']]"
Jordan,"['boros', 'hunt3rr', 'real1ze', 'sprantos', 'tr1']",[]
Just Swing,"['marek', 'gas', 'purely', 'qqgod', 'vancekk']",[]
Justice For Tomorrow,"['larkotaco', 'cooooooffee', 'kasze', 'bixiaoxi', 'xc']","[['elfmelk', 'xc', 'kasze', 'cooooooffee', 'larkotaco'], ['cooooooffee', 'larkotaco', 'xc', 'kasze']]"
K27,"['x5g7v', 'xeedo', 'relaxxie', 'kashl1d', 'qw1nk1']","[['qw1nk1', 'xeedo', 'kashl1d', 'aliot', 'relaxxie'], ['qw1nk1', 'relaxxie', 'kashl1d', 'xeedo'], ['twizell', 'xeedo', 'kashl1d', 'aliot', 'relaxxie'], ['aliot', 'relaxxie', 'kashl1d', 'xeedo']]"
K27 fe,"['elizabeth', 'f6tal', 'k175un4', 'sosya', 'wieenn']","[['f6tal', 'sosya', 'k175un4', 'elizabeth']]"
Kappa Bar,"['bååten', 'eraa', 'robiin', 'sebreeze', 'siz']",[]
Kario Mart,"['pulan', 'simpan', 'fabbelit0']","[['fabbelit0', 'pulan', 'tvs', 'simpan']]"
Kazakhstan,"['dako', 'def1zer', 'demente', 'nealan', 'pumpkin66']",[]
