teamname,curr_roster,old_rosters
Kinship,"['vein', 'k4mr0', 'evan']","[['den1ed', 'evan', 'k4mr0', 'vein'], ['evan', 'vein', 'k4mr0', 'cxzi', 'den1ed']]"
Kitsune,"['aw3some', 'tristanxa', 'exe', 'udeadshot', 'slash']",[]
kONO,"['amster', 'cptkurtka023', 's4ltovsk1yy', 'sijeyy', 'zogen']","[['byr9', 's4ltovsk1yy', 'kensizor', 'amster', 'nifee'], ['amster', 'zogen', 'cptkurtka023', 's4ltovsk1yy'], ['byr9', 'sijeyy', 's4ltovsk1yy', 'cptkurtka023', 'amster'], ['amster', 'cptkurtka023', 's4ltovsk1yy'], ['byr9', 's4ltovsk1yy', 'cptkurtka023', 'amster', 'nifee'], ['byr9', 's4ltovsk1yy', 'kensizor', 'dafra1d', 'amster'], ['byr9', 'polbandana', 's4ltovsk1yy', 'kensizor', 'amster']]"
Kosovo,"['bledard', 'caleyy', 'deb0', 'dementor', 'hyperi1']",[]
KRÜ,"['atarax1a', 'deco', 'laser', 'reversive', 'righi']","[['laser', 'righi', 'reversive', 'atarax1a', 'honda'], ['reversive', 'laser', 'atarax1a', 'righi']]"
Kubix,"['ammar', 'gejmzilla', 'rosoneriii', 'tripey', 'v1w']","[['caleyy', 'gejmzilla', 'tripey', 'ammar'], ['caleyy', 'gejmzilla', 'tripey', 'ammar', 'v1w'], ['caleyy', 'rosoneriii', 'tripey', 'ammar', 'v1w']]"
KZG,"['estate (kzxl)', 'samuukxs', 'hassie', 'foggers', 'kras']","[['samuukxs', 'kras', 'foggers', 'estate', 'hassie'], ['samuukxs', 'zuko', 'hassie', 'dpr', 'estate'], ['samuukxs', 'hassie', 'estate (kzxl)'], ['samuukxs', 'hassie', 'dpr', 'estate'], ['samuukxs', 'hassie', 'dpr', 'kzxl'], ['samuukxs', 'hassie', 'dpr', 'estate', 'mingovi']]"
L&G,"['kr1vda', 'malkiss', 'marat2k', 'kl1o', 'oneun1que']",[]
LaChampionsLiga,"['dott1', 'hezz', 'lenci', 'pavv', 'rzk']","[['nacho', 'dott1', 'lenci', 'pavv', 'hezz']]"
LAG,"['experative', 'tr0jn', 'spud', 'snackz1', 'weeza']","[['tr0jn', 'weeza', 'spud', 'experative', 'niise'], ['rayxts', 'nicx', 'weeza', 'experative', 'nyyx'], ['rayxts', 'snackz1', 'weeza', 'spud', 'experative'], ['rayxts', 'tr0jn', 'weeza', 'experative', 'nyyx'], ['rayxts', 'tr0jn', 'nicx', 'weeza', 'experative'], ['tr0jn', 'experative', 'weeza'], ['nicx', 'experative', 'nyyx', 'based', 'ogwizard']]"
lajtbitexe,"['fanatyk', 'frontsiderr', 'karmazynsz', 'pelle', 'zemo']",[]
Latvia,"['frip', 'keen', 'preliden', 'rud', 'shadiy']",[]
Lazer Cats,"['7ox1c', 'magic', 'nikitea', 'templ', 'yab0ku-']","[['magila', 'nikitea', 'yab0ku-', 'magic'], ['nikitea', 'yab0ku-', 'templ', 'magic', 'magila'], ['nikitea', 'templ', 'yab0ku-', 'magic']]"
Legacy,"['dumau', 'latto', 'n1ssim', 'lux', 'saadzin']","[['nekiz', 'latto', 'saadzin', 'b4rtin', 'dumau'], ['saadzin', 'latto', 'dumau'], ['nekiz', 'latto', 'saadzin', 'dumau']]"
Leo,"['kr1vda', 'malkiss', 'marat2k', 'kl1o', 'oneun1que']",[]
LEON,"['facecrack', 'yngsamurai', 'chill', 'raijin', 'w1sely']","[['raijin', 'w1sely', 'ray5ive', 'facecrack', 'yngsamurai'], ['raijin', 'w1sely', 'facecrack', 'eightz999', 'jiaym']]"
Let Her Cook,"['joanana', 'maneschijnx', 'meli', 'spike', 'suns1de']","[['hikomi', 'joanana', 'meli', 'maneschijnx', 'spike']]"
Lewandownskie,"['blvckm4gic', 'def1zer', 'pumpkin66']",[]
Leça,"['opdust', 'm1ka', 'snowiee', 'zpx', 'h0t']",[]
LFO 2,"['czitex', 'mediocrity', 'reminder', 'salo_mux', 'weqt2']","[['overdue', 'weqt2', 'reminder', 'salo_mux', 'mediocrity']]"
LFO 3,"['behindx', 'gim', 'matheos', 'awks']","[['behindx', 'gim', 'chill', 'matheos', 'awks']]"
LFO 4,"['merl', 'magic', 'taben', 'night666lade', 'evan']",[]
Lilmix,"['bq', 'bsover', 'hugoxd', 'jackinho', 'quix']","[['doobs', 'bq', 'quix', 'bsover'], ['doobs', 'bq', 'jackinho', 'quix', 'bsover'], ['bq', 'shine', 'eraa', 'dex', 'quix']]"
Limitless,"['aureo', 'djf', 'sandman', 'seb', 'wolffe']","[['tender', 'djf', 'seb', 'cyrix', 'sandman'], ['seb', 'cyrix', 'sandman', 'djf'], ['danejoris', 'mellow', 'grape', 'pose1donn', 'xcape'], ['wiz', 'tender', 'wolffe', 'djf', 'seb'], ['andrew', 'djf', 'seb', 'cyrix', 'sandman']]"
Liquid,"['jks', 'naf', 'nertz', 'twistzz', 'ultimate']","[['naf', 'twistzz', 'jks', 'ultimate', 'yekindar'], ['ultimate', 'twistzz', 'jks', 'naf']]"
LOBOARMY,"['zockie', 'slayerhz', 'babyrage', 'sjr', 'antuanette']",[]
Lore,"['jojo', 'slooky', 'sensite', 'hyza', 'ondyey']",[]
los kogutos,"['krasnal', 'maaryy', 'masked', 'melavi', 'tein']","[['amsalem', 'mhl', 'tomiko', 'masked', 'maaryy'], ['tein', 'melavi', 'tomiko', 'masked', 'maaryy'], ['tomiko', 'masked', 'maaryy']]"
Lotus fe,"['axessor', 'fawx', 'grimoire', 'knopk@', 'zazu']",[]
Lynn Vision,"['c4llm3su3', 'emiliaqaq', 'starry', 'westmelon', 'z4kr']","[['emiliaqaq', 'starry', 'westmelon', 'z4kr'], ['flying', 'z4kr', 'emiliaqaq', 'westmelon', 'afufu'], ['starry', 'z4kr', 'emiliaqaq', 'westmelon', 'afufu'], ['starry', 'z4kr', 'emiliaqaq', 'westmelon', 'suki'], ['afufu', 'emiliaqaq', 'z4kr', 'westmelon']]"
M1Z,"['styx', 'ancient', 'qwant', 'klausyk', 'freesies']",[]
M80,"['slaxz', 'lake', 's1n', 'swisher', 'reck']","[['s1n', 'slaxz', 'lake', 'swisher', 'k1to'], ['s1n', 'reck', 'lake', 'swisher', 'slaxz-']]"
Make Your Mind,"['s0ph3r', 'rulik', 'horizon', 's1renaa', 'karv3r']",[]
MANTRA,"['cheeseball', 'winnieeeee', 'reapz', 'cookie', 'rekonz']","[['rekonz', 'winnieeeee', 'cheeseball', 'skull', 'cookie']]"
Marca Registrada,"['spamzzy', 'b1', 'amc', 'majesticzz', 'jardani']","[['kezz', 'b1', 'majesticzz', 'amc', 'jardani']]"
Marsborne,"['wolfy', 'motm', 'chop', 'griizz', 'minus']","[['grizz', 'chop', 'motm', 'wolfy', 'minus'], ['chop', 'motm', 'wolfy', 'minus', 'beakie'], ['steel', 'chop', 'motm', 'wolfy', 'minus']]"
MASONIC,"['frøslev', 'bukhavez', 'noruyp ', 'botman', 'grumpymonk']","[['skejs', 'botman', 'bukhavez', 'frøslev', 'noruyp '], ['botman', 'frøslev', 'noruyp '], ['botman', 'noruyp ', 'frøslev', 'noproblemguy'], ['botman', 'frøslev', 'noproblemguy', 'zanto', 'noruyp ']]"
MCS,"['go0dby3', 'scorchyy', 'ogura', 'snufaffu', 'oczarka']",[]
Mercenaires,"['nbk-', 'perx', 'misutaaa', 'djoko', 'afro']",[]
Meteor,"['dosikzz', 'for2na', 'resoluxe', 'rinn', 'wangj']",[]
Metizport,"['hampus', 'plopski', 'isak', 'adamb', 'l00m1']","[['shine', 'nilo', 'adamb', 'l00m1', 'plopski'], ['nilo', 'adamb', 'shinee', 'l00m1', 'plopski'], ['sapec', 'nilo', 'adamb', 'l00m1', 'plopski'], ['jackinho', 'ztr', 'susp', 'nilo', 'adamb']]"
Metizport X,"['zame', 'straxy', 'kronkzz', 'zapr', 'macke']",[]
MIBR,"['exit', 'lucaozy', 'saffee', 'brnz4n', 'insani']","[['saffee', 'insani', 'exit', 'lucaozy', 'drop'], ['saffee', 'brnz4n', 'insani', 'exit', 'drop']]"
MIBR Academy,"['brn$', 'card', 'mlhzin', 'renanzin', 'stormzyn']","[['brn$', 'card', 'renanzin', 'stormzyn'], ['brn$', 'renanzin', 'diozera', 'card', 'mlhzin'], ['brn$', 'card', 'mlhzin', 'renanzin'], ['brn$', 'jlk', 'renanzin', 'bobz', 'mlhzin']]"
MIBR fe,"['babs', 'dani', 'gabi', 'hera', 'showliana']","[['yungher', 'poppins', 'goddess', 'gabi', 'dani'], ['gabi', 'babs', 'dani'], ['babs', 'jelly', 'lexy', 'gabi', 'dani'], ['babs', 'khizha', 'lexy', 'gabi', 'dani'], ['babs', 'khizha', 'regiane', 'gabi', 'dani']]"
MIGHT,"['djay', 'snakes', 'louie', 'pwnalone', 'voltage']","[['snakes', 'louie', 'outback', 'voltage', 'djay'], ['snakes', 'rekmeister', 'louie', 'pwnalone', 'djay'], ['snakes', 'rekmeister', 'louie', 'outback', 'djay'], ['snakes', 'louie', 'jam', 'djay', 'jonji'], ['snakes', 'nifty', 'scar', 'fr3nk1e', 'djay']]"
Mindfreak,"['gump', 'tucks', 'texta', 'pain', 'crunchy']","[['rickeh', 'tucks', 'texta', 'pain', 'gump'], ['gump', 'pain', 'tucks']]"
MINLATE,"['amanek', 'lunatic', 'espiranto', 'aidkit', 'spardaus']",[]
Mission Possible,"['b0rup', 'birdfromsky', 'vegi', 'aidkit', 'licale']","[['m4tthi', 'b0rup', 'licale', 'birdfromsky', 'vegi']]"
Molotov,"['behindx', 'viggo', 'bekker', 'stesso', 'speedie']",[]
moneyF,"['keoz', 'redstar', 'reiko', 'sinnopsyy', 'smooya']","[['reiko', 'redstar', 'smooya', 'keoz']]"
Monte,"['hades', 'demqq', 'leen', 'ryu', 'gizmy']","[['hades', 'kei', 'krasnal', 'dycha', 'demqq'], ['hades', 'gizmy', 'dycha', 'demqq', 'ryu'], ['ryu', 'gizmy', 'demqq', 'hades'], ['dycha', 'demqq', 'hades'], ['krasnal', 'dycha', 'demqq', 'hades'], ['woro2k', 'krasnal', 'demqq', 'hadji', 'styko']]"
Monte Gen,"['fnl', 'gizmy', 'leen', 'ryu', 'shield']","[['leen', 'gizmy', 'burmylov', 'fnl', 'ryu']]"
MOUZ,"['xertion', 'torzsi', 'jimpphat', 'brollan', 'spinx']","[['torzsi', 'xertion', 'brollan', 'xelex', 'jimpphat'], ['torzsi', 'xertion', 'brollan', 'jimpphat', 'siuhy']]"
MOUZ NXT,"['burmylov', 'neityu', 'pr', 'tobiz', 'xelex']","[['cliqq', 'xelex', 'pr', 'blick', 'jorko']]"
Mythic,"['austin', 'cooper', 'fl0m', 'hyza', 'trucklover86']","[['freakazoid', 'austin', 'fl0m', 'cooper', 'trucklover86'], ['austin', 'trucklover86', 'cooper', 'fl0m'], ['freakazoid', 'austin', 'cooper-', 'fl0m', 'trucklover86'], ['freakazoid', 'hate', 'fl0m', 'cooper', 'trucklover86']]"
Natus Vincere,"['aleksib', 'b1t', 'im', 'jl', 'w0nderful']",[]
NAVI Javelins,"['angelka', 'astra', 'd7', 'hanka', 'vicu']",[]
NAVI Junior,"['cmtry', 'dem0n', 'dziugss', 'krabeni', 'makazze']","[['makazze', 'krabeni', 'cmtry', 'coolio', 'dem0n']]"
Nemiga,"['1eer', 'khan', 'riskyb0b', 'xant3r', 'zweih']",[]
NEVERMORE,"['muv', 'neiter', 'doni', 'hodix', 'jackast']",[]
Nexus,"['adron', 'btn', 'ragga', 's0und', 'xellow']","[['ragga', 's0und', 'launx', 'xellow', 'btn'], ['ciocardau', 'zewts', 'xellow', 'btn', 'adron'], ['ciocardau', 'ragga', 'xellow', 'btn', 'adron'], ['ragga', 'ciocardau', 'btn', 'xellow'], ['ciocardau', 'ragga', 'xellow', '7kick', 'btn']]"
NinJa,"['spine', 'rage', 'risk', 'miami', 'expsasiki']",[]
Ninjas in Pyjamas,"['sjuush', 'r1nkle', 'ewjerkz', 'snappi', 'arrozdoce']","[['ewjerkz', 'sjuush', 'r1nkle', 'jackz', 'snappi'], ['r1nkle', 'jocab', 'rez', 'mistem', 'isak'], ['r1nkle', 'mistem'], ['rez', 'r1nkle', 'mistem', 'isak'], ['r1nkle', 'rez', 'mistem', 'maxster', 'isak'], ['r1nkle', 'rez', 'maxster', 'isak', 'alex']]"
Niory,"['n1kace', 'buntz', 'karman', 'emot1on']","[['emot1on', 'karman', 'buntz', 'wadeshot', 'n1kace']]"
NIP Impact,"['aim', 'nayomy', 'qiyarah', 'ramziin', 'vilga']",[]
NITRO,"['beg0d', 'happ', 'lcm', 'leleo', 'lucas1']","[['lucas1', 'leleo', 'lcm', 'beg0d'], ['beg0d', 'lcm', 'happ', 'nolkz', 'leleo'], ['happ', 'nolkz', 'leleo', 'beg0d'], ['beg0d', 'cerolzin', 'happ', 'nolkz', 'leleo']]"
NOM,"['dan1', 'm4tthi', 'moree', 'shushan', 'zax1e']",[]
NomadS,"['clouden', 'crytical', 'henx', 'hoolig4n', 'paranormal']","[['krst', 'crytical', 'henx', 'hoolig4n', 'randyyyy'], ['krst', 'crytical', 'shinobi', 'henx', 'hoolig4n'], ['shinobi', 'controlez', 'hoolig4n'], ['wonderzce', 'controlez', 'shinobi', 'paranormal', 'hoolig4n']]"
nomercy fe,"['aiveri', 'akiyanora', 'meo', 'turboxgirl', 'unknxwn']",[]
Nordix,"['berzerk', 'artstyle', 'artysan']",[]
Norway,"['grus', 'sense', 'shyyne', 'sly', 'tapewaare']",[]
Nostalgia,"['swaggy', 'jeyn', 'ed1m', 'shateri', 'wazz']",[]
Nouns,"['rush', 'junior', 'cryptic', 'clasia', 'peeping']","[['nosrac', 'jeorge', 'rush', 'cj da k1ng', 'junior'], ['cryptic', 'rush', 'cj da k1ng', 'junior', 'peeping'], ['rush', 'cryptic', 'junior', 'peeping'], ['infinite', 'cryptic', 'rush', 'junior', 'peeping'], ['nicx', 'rush', 'cj da k1ng', 'junior', 'peeping'], ['cj da k1ng', 'junior', 'rush']]"
Nouns fe,"['violet', 'raynee', 'ashe', 'jesscas', 'lunari']","[['ashe', 'raynee', 'katalyyst', 'lunari', 'jesscas'], ['ashe', 'jesscas', 'lunari', 'raynee']]"
Novaq,"['nealan', 'def1zer', 'pumpkin66', 'tasman', 'forkyz']",[]
NRG,"['nitr0', 'osee', 'br0', 'hext', 'jeorge']","[['brehze', 'nitr0', 'osee', 'hext', 'jeorge'], ['brehze', 'autimatic', 'nitr0', 'osee', 'hext']]"
Nuclear TigeRES,"['k0s', 'senka', 'h1kan', 'flouzer', 'fluffy']",[]
O PLANO,"['regiane', 'bokor', 'lyttlez', 's1non', 'sofiaxyz']",[]
ODDIK,"['naitte', 'wood7', 'matios', 'pancc', 'ksloks']","[['togs', 'ceruttera', 'naitte', 'matios', 'wood7'], ['togs', 'ksloks', 'naitte', 'matios', 'wood7'], ['wood7', 'naitte', 'matios', 'togs']]"
OG,"['f1ku', 'chr1zn', 'buzz', 'spooke', 'nicoodoz']","[['chr1zn', 'spooke', 'f1ku', 'buzz'], ['afro', 'buzz', 'chr1zn', 'spooke', 'f1ku'], ['modo', 'buzz', 'chr1zn', 'spooke', 'f1ku'], ['m1key', 'modo', 'buzz', 'chr1zn', 'f1ku'], ['chr1zn', 'modo', 'f1ku', 'buzz'], ['modo', 'nexius', 'buzz', 'chr1zn', 'f1ku'], ['thomas', 'modo', 'nexius', 'f1ku', 'k1to']]"
ONi,"['jonger', 'estelle', 'jaytzy', 'clyd1e', 'chinits']","[['jonger', 'zumss', 'jaytzy', 'clyd1e', 'whis']]"
Only One Word,"['freeman', 'ban4na', 'terryyy', 'viridiancity', 'oath']","[['freeman', 'terryyy', 'viridian', 'oath', 'ban4na']]"
Onyx Ravens,"['sixer', 'ejram', 'pokemon', 'ttyke']",[]
paiN,"['biguzera', 'dav1d', 'kauez', 'nqz', 'snow']","[['dav1d', 'biguzera', 'nqz', 'snow'], ['biguzera', 'snow', 'kauez', 'lux', 'nqz'], ['kauez', 'biguzera', 'nqz', 'snow']]"
paiN Academy,"['deemo', 'legy', 'tatu', 'markz', 'tsug']","[['legy', 'markz', 'deemo', 'premium', 'tatu'], ['deemo', 'markz', 'tatu', 'legy']]"
PARIVISION,"['jame', 'belchonokk', 'qikert', 'nota', 'travis']","[['alpha', 'patsi', 'qikert', 'artfr0st', 'belchonokk'], ['jame', 'alpha', 'qikert', 'nota', 'belchonokk'], ['artfr0st', 'qikert', 'belchonokk'], ['artfr0st', 'patsi', 'belchonokk', 'qikert']]"
PARTIZAN,"['verbal4buser', 'yakuza', 'dis1', '7tetsu', 'xm1nd']",[]
Partizan,"['emi', 'c0llins', 'kind0', 'dragon', 'vldn']","[['dragon', 'c0llins', 'kind0', 'maden', 'vldn'], ['emi', 'dragon', 'c0llins', 'kind0', 'roga']]"
Party Astronauts,"['ben1337', 'fang', 'ogwizard', 'viz', 'walco']","[['ben1337', 'fang', 'ogwizard', 'd4rty', 'sacrifice'], ['ben1337', 'fang', 'ogwizard', 'd4rty', 'viz'], ['ben1337', 'fang', 'infinite', 'cxzi', 'wolfy'], ['ben1337', 'fang', 'infinite', 'ogwizard', 'viz'], ['viz', 'ben1337', 'fang', 'ogwizard'], ['ben1337', 'fang', 'infinite', 'ogwizard', 'peeping'], ['infinite', 'ben1337', 'fang', 'ogwizard'], ['ben1337', 'infinite', 'chop', 'cxzi', 'wolfy']]"
Passion UA,"['jambo', 'jackasmo\t', 'zerrofix', 'kvem', 'topa']","[['topa', 'kvem', 'jackasmo', 'jambo', 'zerrofix'], ['topa', 'kvem', 'jackasmo', 's-chilla', 'zerrofix'], ['jackasmo', 'jambo', 's-chilla', 'fear', 'zerrofix'], ['jambo', 'topa', 'jackasmo\t', 'zerrofix'], ['jambo', 's-chilla', 'fear', 'zerrofix', 'jackasmo\t']]"
Patins da Ferrari,"['perez', 'premium', 'r3kt']","[['lub', 'perez', 'cso', 'land1n', 'cutzmeretz'], ['perez', 'proshow', 'rainny', 'jotag3', 'ricioli'], ['perez', 'misfit', 'r3kt', 'cutzmeretz', 'premium'], ['lub', 'perez', 'misfit', 'cutzmeretz', 'premium'], ['cutzmeretz', 'perez', 'cso', 'lub'], ['mtgg', 'cso', 'zede', 'leomonster', 'cutzmeretz'], ['cutzmeretz', 'perez', 'zede'], ['lub', 'perez', 'cso', 'lcm', 'cutzmeretz'], ['cso', 'zede', 'misfit', 'leomonster', 'cutzmeretz']]"
PCIFIC,"['emstar', 'jresy', 'ens', 'scollen', 'lugsen']","[['jresy', 'lugsen', 'ens', 'scollen'], ['cizzx', 'lugsen', 'ens', 'scollen', 'jresy']]"
PEAK fe,"['cara de banana', 'dynasty', 'eleven', 'luulu4k', 'valulu']",[]
PeeP,"['ansavage', 'brilliance', 'yumsan', 'yiksrezo']","[['ansavage', 'brilliance', 'yiksrezo', 'la3euka', 'yumsan']]"
PEGADA,"['linko', 'nopeej', 'pr', 'rafaxf', 'snapy']","[['ms', 'linko', 'snapy', 'nopeej', 'rafaxf']]"
Penance,"['cojomo', 'gabe', 'mds', 'outback', 'rekmeister']",[]
Permitta,"['twiksar', 'kre1n', 'fostar', 'orbit', 'tionix']","[['tomiko', 'masked', 'bnox', 'fr3nd', 'maaryy'], ['tomiko', 'masked', 'bnox', 'markoś', 'maaryy']]"
Permitta W,"['monkey d julie', 'oxycet', 'tynka', 'victoria', 'wieenn']","[['victoria', 'missy', 'monkey d julie', 'oxycet', 'tynka']]"
Phoenix,"['shutout', 'gabe', 'cojomo', 'mds']","[['shutout', 'yuz', 'mds', 'gabe', 'cojomo']]"
Players,"['hug1', 'mithputtini', 'spinnie', 'voltera', 'xns']","[['hug1', 'xns', 'spinnie', 'mithputtini'], ['mithputtini', 'dok', 'xns', 'spinnie', 'dzt'], ['mithputtini', 'spinnie', 'dzt', 'dok'], ['lich', 'mithputtini', 'dok', 'spinnie', 'dzt']]"
PLUSH,"['st0m4k', 'tripex17', 'ner', 'n0rths', 'm4d4ra']",[]
Poland fe,"['angelka', 'hanka', 'leti', 'liina', 'vicu']",[]
PORTUGAL,"['nickelback', 'x5g7v', 'kair0n-']","[['x5g7v', 'kair0n-', 'nickelback', 'synyx'], ['kair0n-', 'nickelback', 'danistzz', 'synyx', 'x5g7v']]"
Portugal,"['ag1l', 'aragornn', 'icarus', 'nopeej', 'rafaxf']",[]
