teamname,curr_roster,old_rosters
Prasso,"['lenci', 'pavv', 'hezz', 'rzk', 'dott1']",[]
Preasy,"['acilion', 'beccie', 'griller', 'patti', 'viggo']","[['griller', 'patti', 'beccie', 'acilion'], ['viggo', 'griller', 'beccie', 'acilion'], ['griller', 'viggo', 'beccie', 'acilion', 'equip'], ['griller', 'bekker', 'viggo', 'beccie', 'acilion'], ['equip', 'griller', 'beccie', 'acilion'], ['griller', 'jboen', 'beccie', 'acilion', 'equip']]"
Priority,"['n07', 'dodge', 'mild', 'grief', 'swoops']",[]
Prototype Blaze,"['monkey d julie', 'emerald', 'kaoday', 'astra', 'rachell']",[]
Punishers,"['fadey', 'blaze', 'froz3n', 'rustyyg', 'burnz']",[]
Qiang,"['aaron', 'bibu', 'dgl', 'kory', 'porya']",[]
QUAZAR,"['gehji', 'muk0s', 'n4mb3r5', 'tommy', 'whisper']",[]
RAGE,"['spellfull', 'tndkingg', 'ner', 'elaydzha', 'adams0n']","[['r3lifwow', 'fatestyoshi', 'ner', 'ssu1tan', 'elaydzha']]"
Rare Atom,"['childking', 'summer', 'somebody', 'ahang', 'kaze']","[['kaze', 'childking', 'summer', 'l1hang', 'somebody'], ['kaze', 'childking', 'summer', 'l1hang', 'salmon'], ['childking', 'summer', 'l1hang', 'z8z', 'somebody']]"
Real Original,"['rolex', 'mairolls', 'seven89', 'geniuss']",[]
Rebels,"['innocent', 'sobol', 'tomiko', 'flayy', 'kisserek']","[['flayy', 'casey', 'kisserek', 'innocent', 'szpero'], ['flayy', 'innocent', 'kisserek'], ['flayy', 'casey', 'innocent', 'kisserek'], ['flayy', 'casey', 'kisserek', 'innocent', 'olimp']]"
RED Canids,"['coldzera', 'venomzera', 'hen1', 'felps', 'drop']","[['dav1d', 'hen1', 'hardzao', 'nython', 'venomzera'], ['coldzera', 'felps', 'hen1', 'venomzera', 'nyezin'], ['venomzera', 'hen1', 'coldzera'], ['dav1d', 'coldzera', 'hen1', 'nython', 'venomzera']]"
RED Canids Academy,"['sanc', 'gtw', 'n0page', 'edv', 'faster']",[]
regain,"['halen', 'zucar', 'dvrk', 'sasha', 'fuzenko']","[['halen', 'joshyy', 'dvrk', 'zucar', 'sasha'], ['joshy']]"
regnum4games,"['pictrucz', 'kinq', 'blacki', 'mys']","[['pictrucz', 'mys', 'spidergum', 'blacki', 'kinq']]"
Reveal,"['askan', 'spexy', 'cl34v3rs', 'onelion', 'hayanh']",[]
Revel,"['jachro', 'madss', 'p3nny', 'toasty', 'brawckzz']",[]
Revenant,"['launx', 'nbk-', 'neityu', 'nivera', 'reiko']","[['reiko', 'launx', 'nivera'], ['nbk-', 'reiko', 'launx', 'nivera'], ['adex', 'nivera', 'nbk-', 'reiko', 'launx']]"
Revenge,"['ad0rfin', 'imygdx', 'nurssss', 'nesh', 'scarface']",[]
Revenge Nation,"['evan', 'magic', 'merl', 'night666lade', 'taben']","[['night666lade', 'evan', 'taben', 'magic'], ['evan', 'taben', 'night666lade', 'magic', 'horizon'], ['evan', 'taben', 'night666lade', 'magic', 's0ph3r']]"
RG-QingQiu Esports,"['gas', 'zzzzzzzznan', 'purely', 'marek', 'qqgod']",[]
Rhyno,"['aragornn', 'icarus', 'krazy', 'p3r3iira', 'seabraez']","[['tmkj', 'krazy', 'snapy', 'rafaxf', 'ag1l'], ['tmkj', 'krazy', 'snapy', 'nopeej', 'rafaxf']]"
Rooster,"['asap', 'chelleos', 'dannyg', 'sliimey', 'tjp']","[['asap', 'chelleos', 'rackem', 'tjp', 'sliimey'], ['asap', 'chelleos', 'dpr', 'tjp', 'sliimey'], ['tjp', 'chelleos', 'sliimey', 'asap'], ['asap', 'chelleos', 'danger', 'tjp', 'sliimey']]"
ROYALS,"['swaggy', 'jeyn', 'shateri', 'ersin', 'wazz']","[['shateri', 'wazz', 'ersin', 'swaggy'], ['shateri', 'oskvr', 'ersin', 'swaggy', 'wazz']]"
RUBY,"['fozil', 'h4san4tor', 'kaide', 'mo0n', 'sowalio']","[['mo0n', 'tasman', 'kaide', 'forkyz', 'sowalio']]"
RUSH B,"['kinqie', 'kiro', 'z1nny', 'executor', 'tex1y']","[['tex1y', 'kinqie', 'kiro', 'executor'], ['executor', 'tex1y', 'kiro', 'gospadarov', 'kinqie']]"
RUSTEC,"['xnkka', 'karnez', 'fiction', 'rezkiyy', 'ela1z']",[]
Sampi,"['fino', 'savana1', 'semtex', 'the elive', 'zedko']","[['manguss', 'zedko', 'fino', 'the elive', 'savana1']]"
Sangal,"['blytz', 'maaryy', 'bnox', 'masked', 'danistzz']","[['blytz', 'danistzz', 'kreaz', 'bnox', 'calyx'], ['samey', 'jottaaa', 'lnz', 'xfl0ud', 'yxngstxr'], ['yxngstxr', 'lnz', 'xfl0ud'], ['jottaaa', 'yxngstxr', 'lnz', 'xfl0ud']]"
Sashi,"['altekz', 'cabbi', 'iceberg', 'lucky', 'zyphon']","[['zyphon', 'iceberg', 'cabbi', 'lucky'], ['iceberg', 'lucky', 'altekz', 'cabbi', 'mistr'], ['iceberg', 'lucky', 'nicoodoz', 'altekz', 'cabbi'], ['iceberg', 'lucky', 'kwezz', 'cabbi', 'mistr']]"
SAW,"['mutiris', 'story', 'ag1l', 'azuwu-', 'cej0t']","[['shr', 'mutiris', 'roman', 'story', 'ag1l'], ['azuwu', 'cej0t', 'mutiris', 'story', 'ag1l'], ['ewjerkz', 'mutiris', 'roman', 'story', 'ag1l'], ['ewjerkz', 'mutiris', 'roman', 'story'], ['ewjerkz', 'arrozdoce', 'mutiris', 'roman', 'story']]"
Secret,"['anarkez', 'juve', 'kind0', 'nopeej', 'tauson']",[]
SemperFi,"['keen', 'savage', 'shadiy', 'valiance', 'vision']","[['valiance', 'savage', 'alistair', 'keen', 'shadiy'], ['valiance', 'savage', 'vision ', 'keen', 'shadiy']]"
SENSEI,"['cutzmeretz', 'lub', 'lcm', 'perez', 'cso']","[['perez', 'cso', 'jz', 'lcm', 'cutzmeretz']]"
seoul,"['cr1stal', 'tokyopeek', 'ayli', 'sayn']",[]
Serbia,"['c0llins', 'choiv7', 'dragon', 'emi', 'kind0']",[]
SGGT,"['lame', 'haski4', 'zingy', 'geneka', 'deffen']","[['sange', 'zingy', 'haski4', 'lame', 'deffen']]"
Sharks,"['doc', 'gafolo', 'koala', 'n1cks', 'rdnzao']","[['hoax', 'doc', 'gafolo', 'koala', 'rdnzao'], ['togs', 'doc', 'drg', 'suplexn1', 'rdnzao']]"
Sharks Youngsters,"['levi', 'kenznk', 'tineu', 'longo', 'futoi']",[]
Shika,"['biuckmt', 'jiejie', 'siyi', 'splashske', 'zy88']","[['biuckmt', 'impression', 'splashske', 'zy88', 'kuma'], ['biuckmt', 'impression', 'zy88', 'splashske'], ['biuckmt', 's1kura', 'siyi', 'jiejie', 'zy88']]"
Shimmer,"['stx', 'empathy', 'fawx', 'raven', 'serendipity']","[['fawx', 'stx', 'phoebe', 'raven', 'empathy'], ['serendipity', 'stx', 'milo', 'raven', 'empathy'], ['stx', 'celia', 'phoebe', 'raven', 'empathy']]"
ShindeN,"['abizz', 'bk1', 'ivz', 'nacho', 'roy']","[['ivz', 'abizz', 'bk1', 'roy', 'relentless']]"
SHPL,"['s1kura', 'narone', 'madness', 'xan', 'nuko']",[]
SINNERS,"['beastik', 'moriisko', 'pepo', 'shock', 'zedko']","[['moriisko', 'shock', 'beastik'], ['moriisko', 'shock', 'majky', 'oskar', 'beastik']]"
SINNERS Academy,"['boro', 'dalien', 'dreez', 'outex', 'pepo']","[['pepo', 'dreez', 'boro', 'dalien']]"
Solid,"['destiny', 'drg', 'gbb', 'nython', 'tomate']","[['drg', 'destiny', 'gbb'], ['destiny', 'gbb', 'xureba', 'lcm', 'alle'], ['drg', 'misfit', 'destiny', 'gbb'], ['misfit', 'destiny', 'drg', 'gbb', 'alle'], ['cso', 'gbb', 'xureba', 'lcm', 'alle']]"
Souls Heart,"['brillo', 'rezst', 'wumbo', 'yoom']",[]
SovvyKiNG,"['danistzz', 'h4san4tor', 'rexxie', 'truniq', 'x5g7v']","[['rexxie', 'kair0n-', 'danistzz', 'truniq', 'x5g7v'], ['rexxie', 'kensi', 'danistzz', 'truniq', 'x5g7v']]"
Space,"['x5g7v', 'chill', 'truniq', 'danistzz', 'h4san4tor']","[['truniq', 'x5g7v', 'danistzz', 'h4san4tor']]"
SPARTA,"['solb', 'h1ghness', 'takanashi', 'djon8', 'yuramyata']",[]
Spirit,"['chopper', 'donk', 'magixx', 'sh1ro', 'zont1x']",[]
Spirit Academy,"['alkarenn', 'kyousuke', 'mokuj1n', 'robo', 'syph0']",[]
Spirit fe,"['averona', 'jammie', 'kr4sy', 'rony4ka', 'uulis']",[]
SPORT,"['danviet', 'premium', 'timid', 'voltera', 'xns']",[]
Spray Jutsu,"['oxygen', 'rinn', 'dosikzz', 'for2na', 'elaydzha']",[]
st4rboys,"['ang3l10wow', 'bloody', 'hf', 'pavast4r', 'sharpshooter']","[['scoffic', 'ang3l10wow', 'bloody', 'sharpshooter', 'hf']]"
Steel Helmet,"['captainmo', 'dd', 'xiaosage', 'ae', '18ym']","[['ae', 'mo', '18ym', 'dd', 'xiaosage']]"
sunday school,"['liki', 'mizzy', 'guag']",[]
SUPER EVIL GANG,"['arias', 'talen', 'misha', 'flow', 'clipzera']","[['misha', 'doom', 'flow', 'arias', 'talen']]"
Superfkrs,"['d0cc', 'kyojin', 'spawnns', 'kd69z']","[['d0cc', 'kyojin', 'h4rn', 'spawnns', 'kd69z']]"
Supernova Comets,"['stx', 'empathy', 'fawx', 'raven', 'serendipity']",[]
Swingers,"['desh', 'vinaabeast', 'ninjaz', 'ponter', 'mallby']","[['vinaabeast', 'ninjaz', 'ponter', 'desh'], ['vinaabeast', 'leo_drk', 'mallby', 'ninjaz', 'bsd'], ['leo_drk', 'vinaabeast', 'ninjaz', 'desh', 'ponter'], ['bsd', 'mallby', 'leo_drk']]"
Take Flyte,"['sharpie', 'rekmeister', 'panic', 'crisp', 'huncho']","[['jchance', 'cbass', 'champ', 'z0mb1e', 'grave'], ['huncho', 'sharpie', 'crisp', 'panic', 'jpp']]"
Take Flyte Kings,"['sharpie', 'panic', 'jpp', 'crisp', 'huncho']",[]
TALON,"['addict', 'hazr', 'malta', 'nettik', 'sterling']","[['addict', 'mhl', 'azr', 'nettik', 'hazr']]"
Teamwork,"['tears', '0z', 'ar1s', 'geq1an', 'doomer']",[]
TGM,"['bodyan', 'speed4k', 'finw', 'jakekes', 'k4nfuz']",[]
THE,"['sange', 'd0rren', 'krc', 'daymake', 'kaito']","[['sange', 'blessed', 'd0rren', 'vt0rnikk', 'krc'], ['d0rren', 'lakyo', 'kaito', 'ferqd', 'krc']]"
The Art of War,[],"[['kibstar', 'neo', 'viridian', 'oath', 'ban4na'], ['terryyy', 'viridiancity', 'neo_au', 'ban4na'], ['neo_au', 'terryyy', 'viridiancity', 'oath', 'ban4na'], ['neo', 'terryyy', 'viridian', 'oath', 'ban4na']]"
The Huns,"['bart4k', 'cobra', 'nin9', 'veccil', 'xerolte']","[['bart4k', 'cobra', 'veccil', 'nin9', 'yami'], ['wonderzce', 'bart4k', 'cobra', 'xerolte', 'nin9'], ['cobra', 'nin9', 'wonderzce', 'bart4k']]"
The Last Resort,"['zulu', 'frazehh', 'dexter', 'jaustere', 'bigun007']",[]
The MongolZ,"['910', 'blitz', 'mzinho', 'senzu', 'techno']",[]
The QUBE,"['anselmo', 'bkzcurs3d', 'kamui', 'paranormal', 'solooos']","[['sonqmad', 'solooos', 'paranormal'], ['rate', 'sonqmad', 'solooos', 'tugu', 'paranormal']]"
The Suspect,"['bledard', 'cerber', 'dementor', 'hyperi1', 'valon']","[['caleyy', 'bledard', 'valon', 'cerber', 'hyperi1'], ['cerber', 'hyperi1', 'valon', 'bledard']]"
thekillaz fe,"['cellax', 'fly', 'hera', 'samys', 'showliana']","[['samys', 'cellax', 'fly']]"
timbermen,"['aleph', 'dare', 'nero', 'shane', 'snav']","[['dare', 'dea', 'shane'], ['nosrac', 'snav', 'shane', 'dare', 'dea'], ['dare'], ['dare', 'snav'], ['dare', 'snav', 'nicx', 'rayxts'], ['dare', 'snav', 'shane']]"
TNL,"['nifee', 'flierax', 'onic', 'dawy', 'cairne']","[['cairne', 'st0m4k', 'onic', 'zogen', 'yukitoro'], ['cairne', 'st0m4k', 'onic', 'zogen', 'ganginho']]"
Tricked,"['nodios', 'valde', 'queenix', 'salazar', 'leakz']","[['nodios', 'queenix', 'salazar', 'valde', 'roej']]"
Tropa do KinGui,"['flash', 'broken', 'clon7', 'wallz1k', 'cld']",[]
Tropa do VSM,"['vsm', 'cutzmeretz', 'misfit', 'farias', 'max']",[]
True Rippers,"['anasasis', 'crunchy', 'defaulter', 'mcg!llzzz', 'rossi']",[]
TSM,"['acor', 'niko', 'sirah', 'valde', 'zyphon']",[]
TSM Impact,"['bungee', 'di^', 'juli', 'lx', 'madss']","[['florence', 'abby', 'lx', 'madss', 'empathy']]"
Tsunami,"['caustic', 'cajun', 'pose1donn', 'drop', 'coolcoms']","[['drop', 'fxre', 'pose1donn', 'coolcoms', 'cajun']]"
Tunisia,"['falez', 'potei', 'remind', 'rigla', 'zaca']",[]
Turkey,"['emstar', 'h0kz', 'imorr', 'lugsen', 'scollen']",[]
TYLOO,"['attacker', 'jamyoung', 'jee', 'mercury', 'moseyuh']","[['jee', 'mercury', 'auman', 'jamyoung', 'moseyuh'], ['mercury', 'moseyuh', 'jee'], ['starry', 'jee', 'mercury', 'jamyoung', 'moseyuh'], ['mercury', 'moseyuh', 'auman', 'jee'], ['starry', 'mercury', 'moseyuh', 'jee'], ['starry', 'jee', 'mercury', 'auman', 'moseyuh'], ['kaze', 'mercury', 'advent', 'jamyoung', 'zdr']]"
undefined,"['beakie', 'chop', 'clasia', 'motm', 'stamina']","[['stamina', 'cxzi', 'chop', 'motm', 'beakie'], [], ['skadoodle', 'steel', 'cxzi', 'chop', 'motm'], ['fxre', 'stamina', 'cxzi', 'chop', 'motm'], ['stamina', 'cxzi', 'chop', 'motm'], ['stamina', 'chop', 'motm', 'beakie']]"
Underground,"['n1ghtraid', 'mechanical', 'omichella', 'coops', 'rahley']",[]
Undone,"['chop', 'cxzi', 'motm', 'skadoodle', 'steel']","[['steel', 'skadoodle', 'chop', 'motm']]"
UNiTY,"['pechyn', 'levi', 'k1-fida', 'neofrag', 'woozzzi']","[['blogg1s', 'levi', 'pechyn', 'neofrag', 'k1-fida'], ['m1key', 'pechyn', 'levi', 'k1-fida'], ['m1key', 'blogg1s', 'levi', 'pechyn', 'k1-fida']]"
UNO MILLE,"['bnc', 'leomonster', 'realz1n', 'remix', 'zmb']","[['realz1n', 'leomonster', 'happ', 'bsd', 'zmb'], ['remix', 'realz1n', 'cerolzin', 'bnc', 'zmb'], ['bnc', 'remix', 'realz1n', 'zmb'], ['remix', 'realz1n', 'zmb']]"
UNPAID,[],"[['jkaem', 'h4rn', 'vldn', 'cypher', 'nexa'], ['jkaem', 'cypher', 'nexa'], ['jkaem', 'cypher', 'nexa', 'vldn']]"
Unsettled Resentment,"['spine', 'miami', 'rage_cn', 'risk']",[]
UR,"['expsasiki', 'miami', 'rage', 'risk', 'spine']",[]
USA,"['cojomo', 'gabe', 'louie', 'mason', 'mds']",[]
USA fe,"['emuhleet', 'emy', 'madss', 'olya', 'uhkelsie']",[]
vagrants,"['brett', 'cyrix', 'mason', 'sandman', 'seb']","[['mason', 'micro', 'seb', 'cyrix', 'sandman']]"
Vantage,"['drox', 'mingovi', 'supar', 'jynx', 'swerzien']","[['alecc', 'drox', 'n1ghtraid', 'jynx', 'nauh'], ['supar', 'mingovi', 'drox', 'jynx'], ['alecc', 'supar', 'drox', 'mingovi', 'jynx']]"
VELOX,"['jony boy', 'maaxg1', 'nbl', 'toto', 'tutehen']","[['nbl', 'jony boy', 'tutehen', 'maaxg1'], ['nbl', 'jony boy', 'tutehen']]"
Venom,"['magi', 'flaw', 'redzy']","[['redzy', 'flaw', 'magi', 'rafftu']]"
Verdant,"['artist', 'extinct', 'girafffe', 'leaf', 'vacancy']","[['extinct', 'artist', 'girafffe', 'vacancy'], ['diviiii', 'vacancy', 'extinct', 'artist', 'girafffe'], ['diviiii', 'cryths', 'vacancy', 'extinct', 'girafffe'], ['leaf', 'artist', 'extinct', 'dobbo', 'girafffe'], ['diviiii', 'extinct', 'artist', 'leaf', 'girafffe'], ['vacancy', 'extinct', 'artist', 'bevve', 'girafffe']]"
Victores Sumus,"['rayzer ', 'arakyn', 'benzene', 'champ', 'recoilmaster']","[['champ', 'recoilmaster', ' rayzer ', 'benzene', 'arakyn']]"
Viperio,"['swicher', 'skrimo', 'zodi', 'dezt', 'junyme']","[['shyyne', 'dezt', 'zodi', 'skrimo', 'swicher']]"
Virtual Cottage,"['amanek', 'lunatic', 'espiranto', 'aidkit', 'spardaus']",[]
Virtus.pro,"['fame', 'electronic', 'fl1t', 'fl4mus', 'icy']","[['jame', 'fame', 'fl1t', 'electronic', 'n0rb3r7'], ['fame', 'fl1t', 'electronic', 'n0rb3r7']]"
Vitality,"['apex', 'flamez', 'mezii', 'ropz', 'zywoo']","[['spinx', 'mezii', 'flamez', 'apex', 'zywoo'], ['spinx', 'flamez', 'jackz', 'apex', 'zywoo']]"
Volt,"['msn', 'smekk-', 'maze', 'skyye', 'jboen']","[['smekk-', 'jboen', 'msn', 'skyye', 'ex1st']]"
VP.Prodigy,"['b1st', 'dwushka', 'kusme', 'something', 'xdeniszera']",[]
W7M,"['shz', 'jota', 't9rnay', 'levi']","[['levi', 'jota', 't9rnay', 'shz', 'fokiu'], ['t9rnay', 'jz', 'stormzyn', 'card', 'fokiu']]"
Wanted Goons,"['febreeze', 'johan', 'killerpandas', 'kmz', 'magic']","[['frizzy', 'supa', 'bagel', 'littlebeer', 'freaky'], ['littlebeer', 'frizzy', 'freaky', 'supa'], ['neight', 'gurtzz', 'jachro']]"
Wave,"['syncd', 'xcr', 'sjn']","[['syncd', 'xcr', 'sjn', 'alxc', 'ghost']]"
WDNMD,"['qz', 'attacker', 'bottle', 'ayeon']","[['ayeon', 'lan', 'qz', 'bottle', 'attacker']]"
Wildcard,"['stanislaw', 'sonic', 'phzy', 'susp', 'jba']","[['sonic', 'susp', 'stanislaw', 'jba', 'fr3nd']]"
Wildcard Academy,"['fr3nd', 't4gg3d', 'tmkj', 'wonder', 'ssen']",[]
WildLotus,"['smooya', 'birdfromsky', 'keoz', 'vegi', 'redstar']",[]
WOPA,"['vster', 'n1xen', 'pr1me', 'gnøffe', 'sl1m3']","[['gnøffe', 'leakz', 'pr1me', 'sl1m3', 'vster'], ['sl1m3', 'pr1me', 'gnøffe', 'vster'], ['zeden', 'gnøffe', 'leakz', 'sl1m3', 'vster']]"
Worms,"['rulik', 'graphx', 'xsany', 's1renaa', 'karv3r']",[]
Wu-Tang,"['q-q', 'zewts', 'm4tthi', 'maze']","[['maze', 'm4tthi', 'zewts', 'q-q', 'sebreeze'], ['maze', 'zewts', 'sebreeze', 'q-q'], ['maze', 'zewts', 'q-q', 'woozzzi', 'sebreeze'], ['maze', 'shushan', 'sebreeze', 'q-q'], ['maze', 'q-q', 'tvs', 'shushan', 'sebreeze']]"
WW,"['aunkere', 'ct0m', 'jerry', 'strogo', 'tried']","[['ct0m', 'tried', 'aunkere', 'strogo'], ['ct0m', 'jerry', 'tried', 'almazer', 'aunkere'], ['kelien', 'ct0m', 'tried', 'aunkere', 'strogo']]"
XI,"['scr0b', 'dengzoe', 'anber', 'few', 'kragh']",[]
XNL,"['fries', 'zhangjingxuan', 'tdd', '21cc', 'carua']",[]
Yawara,"['j0w', 'nardes', 'revoltz', 'stax', 'tele d']","[['tele d', 'revoltz', 'j0w', 'stax'], ['j0w', 'tele d', 'lash', 'revoltz', 'stax'], ['j0w', 'tele.d', 'lash', 'revoltz', 'stax'], ['j0w', 'telezin', 'lash', 'revoltz', 'stax']]"
Young Ninjas,"['bluepho3nix', 'jocab', 'mistem', 'silence', 'xkacpersky']","[['jocab', 'bluepho3nix', 'silence'], ['jocab', 'bluepho3nix', 'xkacpersky', 'silence']]"
Zero Tenacity,"['avn', 'brutmonster', 'cjoffo', 'nemanha', 'simke']",[]
Þór,"['peterr', 'allee', 'rean', 'dellone', 'dabbehhh']",[]
